iso_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,,,39.418,44.636,49.618,54.951,59.149,64.513,75.192,73.167,79.088,87.264,94.641,96.764,99.809,102.469,100,102.404,104.525,111.341,117.25
ALB,128.076,132.957,137.806,144.97,149.54,154.485,158.314,165.258,172.062,176.223,184.141,188.404,190.368,190.917,193.876,194.97,193.737,196.548,199.22,199.944,202.77
DZA,100.476,100,101.321,109.761,123.204,143.072,158.185,168.346,194.196,172.466,200.237,236.743,254.392,254.155,253.391,237.033,240.704,256.087,274.179,271.684,258.951
AGO,19.958,41.184,100,193.927,258.776,368.434,431.502,450.093,537.276,447.224,588.945,776.062,832.371,856.008,886.489,855.299,"1,041.53","1,277.11","1,722.23","2,115.12","2,432.86"
ATG,92.678,94.054,94.713,93.801,95.341,99.593,100,103.739,108.283,110.219,111.892,113.029,115.329,114.237,116.421,119.936,122.18,121.044,123.768,123.978,125.323
ARG,66.206,65.48,85.488,94.358,100,110.318,125.476,144.222,177.64,204.957,247.824,306.567,374.977,464.78,652.007,825.311,"1,164.67","1,467.56","2,054.77","3,094.94","4,395.29"
ARM,83.089,86.54,87.341,91.315,97.073,100,104.62,109.048,115.528,118.482,127.687,133.154,140.358,144.927,148.264,149.985,150.396,153.605,157.849,160.185,163.141
ABW,100,104.327,111.573,113.998,116.533,120.499,124.792,132.597,140.572,142.411,141.551,147.028,147.787,147.989,150.051,160.018,160.363,162.407,166.178,172.723,170.411
AUS,59.327,61.391,63.211,65.235,67.486,70.602,74.184,77.43,82.338,82.672,87.103,91.224,90.803,92.008,92.364,91.736,92.647,96.008,98.172,101.428,102.292
AUT,76.158,77.641,78.531,79.558,80.942,82.996,84.566,86.445,88.136,89.801,90.585,92.246,94.141,95.669,97.751,100,101.848,102.725,104.485,106.289,107.487
AZE,67.649,71.574,74.591,79.783,87.165,99.998,111.327,134.241,171.79,139.323,158.588,197.612,203.234,204.074,201.359,183.62,210.481,244.634,274.441,273.811,253.691
BHS,83.836,84.132,87.464,88.474,89.531,94.059,94.837,97.633,99.086,98.059,97.674,96.836,100,101.295,105.39,110.818,111.271,112.995,114.342,117.796,116.571
BHR,59.405,58.764,59.366,64.473,71.56,81.388,88.586,96.057,106.978,93.076,100,109.737,113.045,113.48,111.583,101.256,101.506,107.108,111.768,111.974,104.301
BGD,79.221,80.477,83.049,86.809,90.49,95.082,100,106.471,114.841,122.609,131.369,141.694,153.263,164.259,173.571,183.764,196.128,208.442,220.109,229.924,241.764
BRB,72.206,73.842,74.507,75.346,79.734,85.05,88.872,96.37,97.974,96.326,100,103.517,102.922,105.916,106.483,104.353,104.306,106.994,109.968,112.726,114.642
BLR,1.72,3.085,4.469,5.841,7.165,8.521,9.436,10.648,12.899,13.638,15.176,25.979,45.562,55.27,65.302,75.765,82.093,89.165,100,108.577,119.544
BEL,77.781,79.323,80.624,82.116,83.688,85.431,87.366,89.054,90.753,91.238,92.964,94.644,96.5,97.727,98.687,100,101.921,103.784,105.471,107.217,108.17
BLZ,100,99.691,101.403,98.608,100.593,103.427,108.348,113.275,116.319,113.144,114.837,119.514,121.655,124.55,126.524,127.531,131.216,133.27,133.015,133.264,133.423
BEN,67.989,69.329,71.793,73.991,74.56,77.762,79.39,79.7,84.828,86.982,87.749,91.024,98.032,99.402,99.156,100,100.684,100.313,100.905,100.584,102.123
BTN,99.211,102.764,107.994,112.13,115.933,121.585,129.906,135.134,139.505,146.665,154.521,165.651,180.241,193.518,206.054,216.722,225.509,236.082,243.873,247.176,257.306
BOL,232.277,236.621,243.295,258.696,279.308,295.901,336.332,361.131,398.621,388.975,423.117,484.902,519.331,550.467,561.749,535.793,528.534,560.57,577.703,573.699,594.217
BIH,64.482,67.542,70.932,71.936,73.731,76.038,81.266,86.431,93.396,93.395,94.803,97.149,97.779,97.539,98.456,99.989,101.393,103.127,105.961,108.749,108.329
BWA,64.682,70.06,70.891,73.201,80.58,93.047,100,104.924,109.89,116.992,127.427,145.214,145.495,148.855,166.574,169.681,189.964,194.928,197.202,198.352,199.732
BRA,152.729,165.291,181.487,207.06,223.111,239.691,255.929,272.408,296.321,317.993,344.778,373.459,403.124,433.376,467.382,502.745,543.486,563.439,588.757,613.959,643.462
BRN,65.859,62.176,62.409,66.219,76.738,91.14,100.203,104.909,121.716,95.256,100,120.181,121.647,118.213,116.03,95.607,86.829,91.13,99.53,96.212,85.774
BGR,53.181,56.438,58.565,59.896,63.28,67.391,71.945,79.919,86.417,89.916,90.947,96.351,97.822,97.168,97.616,100,102.538,106.58,110.857,116.677,119.033
BFA,69.811,72.577,74.795,75.906,75.975,78.816,78.293,80.245,87.595,89.702,93.092,99.365,105.152,102.913,102.275,100,102.517,104.568,107.053,103.854,106.181
BDI,59.95,68.435,70.553,76.134,87.029,100,102.846,111.354,138.32,152.275,165.867,179.741,205.43,221.773,233.538,283.361,286.083,318.837,309.747,307.772,326.265
CPV,91.916,93.123,92.826,94.473,93.885,94.473,97.353,100,103.546,105.798,106.332,109.178,109.782,111.35,111.186,113.117,112.855,113.628,115.359,116.009,117.057
KHM,100.382,102.647,103.379,105.237,110.313,117.017,122.436,130.416,146.397,150.063,154.746,159.952,162.256,163.524,167.828,170.714,176.762,182.513,187.058,191.761,195.286
CMR,94.004,95.377,97.134,97.324,99.257,100,103.359,104.349,111.249,113.079,115.239,118.316,121.476,123.956,126.555,126.78,128.168,130.068,132.149,134.802,136.552
CAN,76.412,77.679,78.642,81.201,83.854,86.473,88.699,91.605,95.258,93.053,95.705,98.802,100,101.738,103.716,102.807,103.582,106.239,108.105,109.913,110.828
CAF,87.043,90.782,92.392,95.305,95.577,100,102.986,103.568,109.256,113.483,118.262,123.003,130.606,133.855,149.776,153.831,158.416,168.624,170.831,174.862,178.282
TCD,63.804,72.607,73.992,74.035,81.256,100,109.924,113.691,123.445,111.741,118.665,128.645,130.381,124.948,125.902,115.866,114.594,113.65,116.267,118.067,114.803
CHL,53.548,55.641,57.536,60.176,64.915,69.886,78.402,82.525,82.397,86.205,93.99,96.945,98.056,100.02,105.911,111.169,116.092,121.684,124.539,126.951,137.454
CHN,57.58,58.767,59.23,60.793,64.93,67.829,70.41,76.021,81.521,81.496,86.409,93.545,96.558,99.119,100.052,100.064,100.921,104.865,108.545,110.966,111.271
COL,48.069,51.203,54.259,57.964,62.185,65.641,69.454,73.067,78.677,81.874,84.989,90.417,93.688,95.475,97.609,100,105.148,110.546,115.665,120.304,122.024
COM,76.78,82.462,85.614,89.835,90.227,89.858,95.206,100,103.144,104.161,105.906,109.132,113.792,115.786,116.753,115.968,117.802,117.865,118.996,124.458,125.958
COD,28.001,48.458,63.829,72.392,77.001,100,113.325,136.298,164.192,217.813,263.089,299.373,317.156,325.945,329.184,325.379,339.53,485.761,630.726,657.139,745.338
COG,77.448,70.228,72.477,69.658,83.818,100,111.38,118.887,138.23,108.973,141.03,156.478,174.26,172.335,161.03,132.697,127.299,142.655,175.78,174.678,151.651
CRI,27.127,29.764,32.677,36.157,40.984,46.317,52.331,57.835,64.442,70.693,75.38,78.842,82.574,86.364,91.725,95.353,97.221,100,102.614,104.883,105.433
CIV,59.304,63.69,67.936,71.198,69.14,70.04,71.261,73.351,79.588,81.455,85.843,88.673,90.315,93.338,96.987,100,97.902,96.103,96.713,96.907,97.489
HRV,66.999,69.883,72.579,75.697,78.43,80.884,84.001,87.529,92.392,95.139,96.017,97.598,99.038,99.775,99.917,100,99.902,101.063,103.084,104.63,105.672
CYP,75.838,78.614,78.847,83.094,85.346,87.07,89.756,93.471,97.896,98.153,100,101.617,103.319,102.344,100.977,100.375,99.816,100.894,102.124,103.026,102.301
CZE,76.829,80.585,82.781,83.851,87.246,87.329,87.9,91.012,92.841,95.244,93.886,93.867,95.229,96.528,99.017,100,101.141,102.463,105.095,109.158,112.672
DNK,79.115,81.107,83.011,84.242,86.008,88.504,90.342,92.541,96.366,96.875,100.001,100.641,103.028,103.942,105.018,105.472,105.739,106.995,107.609,108.408,110.625
DJI,63.903,65.217,65.217,66.53,68.718,70.907,73.384,77.034,84.475,85.788,89.179,93.706,97.657,100,101.332,103.845,104,104.58,104.96,108.444,111.565
DMA,95.807,97.803,98.577,95.502,99.123,97.687,100,101.525,103.057,111.305,111.635,113.517,111.291,115.653,115.577,122.49,127.128,127.505,128.766,130.704,130.319
DOM,37.493,39.758,42.509,56.734,82.358,87.119,92.905,100,110.392,114.253,120.473,130.184,136.821,143.241,149.431,153.125,156.178,162.708,169.414,173.693,181.477
ECU,48.556,62.353,69.889,77.292,80.586,86.818,93.764,100,113.847,114.594,123.148,130.122,136.608,140.837,145.105,141.49,144.181,146.987,149.661,150.402,145.387
EGY,20.898,21.291,21.796,23.273,25.989,27.604,29.635,33.368,37.44,41.628,45.835,51.181,58.159,62.543,69.577,76.487,81.264,100,121.426,137.968,145.675
SLV,67.752,69.999,71.054,73.161,75.149,78.355,81.746,85.327,88.339,88.289,90.626,95.982,98.429,98.999,100,101.313,101.972,102.975,105.112,106.225,105.817
GNQ,51.365,47.824,46.853,62.25,68.603,87.166,100,103.038,123.48,97.759,122.108,142.921,149.859,148.252,146.363,116.809,109.467,123.415,137.205,127.247,114.45
ERI,23.79,27.377,31.798,38.753,48.364,52.051,57.981,62.207,69.85,87.504,96.764,100,107.173,103.928,105.574,102.815,103.205,98.658,91.945,87.498,92.674
EST,49.052,52.369,54.89,57.029,59.695,63.222,68.926,77.484,82.831,82.686,84.21,88.757,92.328,96.061,98.894,100,102.27,105.453,109.862,113.407,112.903
SWZ,49.893,54.355,59.2,62.755,65.185,69.459,72.266,75.89,83.801,91.989,94.93,100,108.757,115.862,124.131,131.046,140.503,143.986,148.035,151.452,157.672
ETH,18.367,17.465,16.817,18.951,20.044,21.861,24.23,28.31,36.746,45.088,46.603,55.832,74.523,78.661,87.267,96.716,108.19,114.737,127.883,143.438,169.606
FJI,55.738,57.668,59.582,64.401,65.78,71.689,74.325,76.559,77.623,78.713,82.007,89.713,92.921,96.286,100,102.53,105.231,107.018,108.544,111.121,108.232
FIN,77.198,79.748,80.501,80.654,81.14,81.894,82.648,84.923,87.503,89.055,89.343,91.687,94.413,96.829,98.409,100,100.087,100.907,102.856,104.416,106.128
FRA,81.074,82.702,84.412,85.982,87.377,89.069,90.989,93.315,95.524,95.587,96.61,97.526,98.659,99.426,100,101.138,101.667,102.197,103.172,104.437,106.782
GAB,106.682,100,100.417,100.737,108.098,132.666,143.927,151.98,174.031,147.145,171.603,193.364,187.676,176.322,174.619,159.03,152.24,158.059,169.391,171.982,159.183
GMB,36.5,42.04,48.809,62.171,69.764,72.634,73.581,76.829,78.731,82.285,86.929,90.904,94.399,100,105.212,115.439,124.467,129.348,138.34,148.23,158.903
GEO,42.846,45.151,47.824,49.461,53.632,57.889,62.779,68.721,75.315,73.706,81.866,89.034,89.448,90.652,94.489,100,102.619,111.333,116.188,122.193,129.243
DEU,82.53,83.603,84.757,85.88,86.83,87.187,87.536,89.08,89.891,91.549,92.135,93.13,94.516,96.373,98.175,100,101.328,102.697,104.415,106.704,108.406
GHA,11.709,15.81,19.414,24.894,28.372,32.6,36.565,42.257,49.643,56.703,66.163,76.286,87.964,100,122.164,138.764,159.925,176.481,194.5,212.372,230.735
GRC,77.033,79.711,82.38,85.225,87.835,89.802,92.942,96.123,100.298,102.876,103.628,104.622,104.334,102.279,100.288,100,99.423,99.808,99.705,99.895,98.437
GRD,89.213,91.126,91.465,91.395,93.251,95.55,100,102.32,110.349,110.338,110.868,111.117,115.479,118.855,119.776,123.08,126.335,128.263,127.868,129.366,128.656
GTM,52.585,56.568,60.025,62.533,65.79,69.179,72.481,77.191,84.301,85.326,89.543,94.684,97.16,100,102.86,105.156,108.003,109.886,111.236,115.032,117.719
GIN,24.402,24.772,25.216,29.602,34.436,48.823,63.022,71.807,83.796,85.641,100,108.998,117.556,126.827,130.32,134.014,141.598,156.393,172.09,188.045,208.49
GNB,66.668,69.176,71.511,71.103,67.206,69.299,66.358,70.333,79.31,76.276,80.254,87.038,87.014,86.203,87.321,100,102.841,113.532,107.586,103.872,103.976
GUY,46.115,46.525,48.418,50.729,53.156,56.462,59.658,66.001,72.946,73.719,78.482,85.905,100,99.463,97.369,100.295,101.195,103.33,100.346,103.317,80.304
HTI,30.229,34.133,36.877,43.64,52.055,57.937,63.625,68.38,76.118,82.592,88.03,92.461,100,106.409,108.634,116.852,131.924,145.238,159.916,187.794,230.884
HND,100,108.084,113.631,120.176,127.93,137.242,144.583,154.162,166.171,178.89,187.255,201.875,209.101,211.974,226.493,242.196,251.104,262.436,267.443,279.05,290.936
HKG,88.676,87.103,84.139,79.084,76.245,76.13,75.723,78.099,79.1,78.803,79.016,82.096,85.006,86.547,89.014,92.257,93.768,96.472,100,102.356,103.158
HUN,52.093,57.848,62.529,65.933,69.289,71.109,73.71,77.721,81.443,84.857,87.001,88.678,91.241,93.819,97.296,100,101.352,105.394,110.473,115.792,122.071
ISL,45.353,49.301,52.196,52.452,53.856,55.507,60.29,62.902,70.535,78.156,83.134,85.709,88.658,90.541,94.291,100,102.261,103.219,105.964,110.769,114.586
IND,54.971,56.674,58.721,60.945,64.478,67.21,71.527,75.644,82.199,87.183,95.015,100,107.934,114.612,118.43,121.13,125.052,130.016,134.875,139.684,146.069
IDN,37.247,42.571,45.081,47.555,51.621,59.02,67.334,74.915,87.863,93.162,100,107.466,111.5,117.037,123.408,128.32,131.449,137.092,142.327,144.602,143.942
IRN,16.249,18.169,23.624,26.482,32.981,39.632,45.411,55.828,66.671,69.737,80.813,100,124.016,168.125,186.347,187.147,190.155,213.447,283.668,388.371,519.532
IRQ,117.701,92.209,101.638,45.166,52.271,71.012,87.383,100,130.175,104.763,122.14,152.296,156.362,156.345,155.207,114.588,95.056,113.025,126.435,124.097,108.559
IRL,73.937,78.859,83.04,85.617,86.585,89.08,92.155,93.309,92.976,88.706,86.324,87.46,89.719,90.519,90.554,97.625,98.326,99.345,99.846,102.48,103.113
ISR,75.019,76.347,79.804,79.541,79.63,80.554,81.717,82.528,84.37,87.864,89.253,91.005,94.236,96.283,97.236,100,101.032,101.188,102.458,104.749,105.72
ITA,74.776,77.045,79.567,82.072,84.263,85.958,87.784,89.96,92.12,93.666,94.075,95.587,97.066,98.18,99.077,100,101.134,101.869,102.951,103.779,105.02
JAM,56.908,61.39,67.846,75.733,85.47,95.273,103.703,115.429,131.074,144.937,159.12,168.849,179.741,195.439,209.223,223.263,233.393,249.465,262.082,270.214,281.793
JPN,110.941,109.737,108.211,106.471,105.273,104.016,103.12,102.392,101.459,100.881,98.984,97.378,96.642,96.3,97.923,99.991,100.411,100.336,100.341,100.984,101.913
JOR,47.063,47.616,47.513,48.649,50.361,51.244,56.294,59.234,71.194,73.445,79.378,84.069,87.942,93.345,96.561,98.656,100,101.677,103.419,105.147,104.653
KAZ,56.094,61.791,65.377,73.051,84.836,100,121.552,140.425,169.825,177.792,212.537,256.198,268.458,293.959,310.925,316.594,359.773,400.108,436.94,470.293,472.55
KEN,52.373,53.418,54.121,57.672,61.805,64.894,71.941,77.79,89.576,100,102.094,113.111,123.721,130.116,140.614,154.71,163.298,181.166,185.555,192.905,208.703
KIR,85.812,91.068,95.549,98.071,99.745,100.256,100,106.149,114.977,115.173,116.53,118.718,118.249,118.409,123.981,128.3,128.52,129.761,137.081,139.912,143.336
KOR,72.119,74.628,76.892,79.544,82.032,82.887,82.702,84.702,87.096,90.239,92.71,93.898,95.073,96.042,96.913,100,101.986,104.253,104.756,103.79,105.09
UVK,71.188,79.304,80.736,79.404,75.947,75.412,75.784,77.608,83.33,84.308,88.272,92.496,94.532,96.226,99.363,99.56,100,101.379,102.406,103.065,105.332
KWT,54.732,50.489,53.103,55.678,61.759,75.575,87.788,91.569,108.659,90.006,100,117.227,126.005,126.285,117.753,87.186,81.224,94.405,108.179,103.658,91.249
KGZ,77.999,83.718,85.414,88.809,93.346,100,109.392,125.665,154.776,161.022,177.178,217.011,235.796,243.283,263.756,272.796,289.302,307.606,319.129,316.562,335.341
LAO,40.347,45.43,50.244,56.828,62.9,68.092,76.389,81.43,85.95,84.423,88.437,95.06,100,106.474,112.571,115.215,118.697,120.899,123.217,126.202,134.035
LVA,48.283,49.39,51.901,54.463,58.168,64.663,72.705,87.298,97.446,87.967,87.599,93.182,96.535,98.116,99.997,100,100.861,103.857,107.912,110.408,110.466
LBN,76.96,75.561,79.292,80.651,81.468,80.581,81.29,83.837,90.153,99.425,100,102.965,110.748,113.643,113.81,117.828,118.994,122.45,129.133,132.389,212.996
LSO,43.928,48.353,53.149,54.464,57.897,61.591,66.405,74.166,83.439,86.08,91.614,98.424,102.605,114.199,129.04,138.763,139.681,140.939,148.369,155.663,162.925
