iso_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LBR,42.235,43.187,43.092,45.803,55.234,55.186,59.649,63.948,75.05,75.277,78.935,86.996,91.599,95.883,96.624,96.54,103.548,103.429,100,96.28,98.242
LBY,33.468,35.873,45.648,52.2,64.004,82.29,90.076,100,129.437,94.058,125.066,168.158,192.242,199.581,198.712,175.974,206.059,203.927,237.248,201.513,273.749
LTU,65.899,65.687,65.897,65.361,67.114,71.735,76.567,83.117,91.186,88.181,90.415,95.252,97.857,99.11,99.936,100,101.576,105.886,109.623,112.7,113.628
LUX,74.96,75.302,76.568,78.622,80.945,84.341,90.275,91.621,95.179,96.509,100,104.774,107.452,109.274,112.263,112.471,113.338,115.283,118.179,122.187,125.035
MAC,,45.975,45.359,45.382,46.26,48.837,52.619,57.229,62.993,63.575,66.621,71.61,76.567,82.487,89.689,93.737,94.545,96.578,100,102.398,102.35
MDG,49.109,52.997,61.741,60.689,69.159,81.859,90.672,100,107.486,114.934,126.679,139.836,147.48,155.521,165.99,176.785,192.626,202.183,222.369,240.085,250.14
MWI,27.611,34.254,42.12,46.478,53.378,59.112,70.915,73.822,82.655,89.184,100,114.076,134.217,170.859,206.541,249.72,301.025,333.965,360.029,388.808,421.902
MYS,66.816,65.759,67.816,70.054,74.264,78.015,81.121,85.081,93.919,88.292,91.614,96.573,97.538,97.709,100.12,100,101.658,105.5,106.21,106.278,105.45
MDV,39.886,40.144,40.84,41.373,45.499,49.666,53.325,58.72,65.209,72.569,74.659,84.092,89.791,95.565,100,107.93,108.173,109.676,113.095,112.475,110.682
MLI,99.38,104.03,107.684,99.506,103.087,110.82,115.97,121.253,130.075,136.271,142.085,159.353,166.691,167.779,169.913,174.807,177.169,180.592,183.228,187.038,190.779
MLT,68.723,71.759,73.715,75.094,76.681,78.167,79.855,81.679,84.317,86.021,88.744,89.742,91.668,93.754,95.951,100,101.616,104.026,106.374,108.836,109.834
MHL,74.548,74.413,77.441,78.153,79.298,79.859,82.899,84.058,91.913,88.328,88.546,95.688,102.566,101.078,100.637,100,108.075,110.06,111.681,113.293,114.539
MRT,36.566,38.697,41.295,43.147,47.866,54.848,62.577,68.143,75.446,75.175,91.971,108.11,108.603,113.477,100,95.206,105.879,109.76,111.745,122.455,132.056
MUS,70.508,74.999,79.654,84.087,89.869,93.717,100,108.308,114.467,113.718,114.999,118.635,121.56,124.904,126.753,127.971,130.719,132.415,134.331,135.031,140.191
MEX,51.757,54.884,57.904,60.243,65.04,68.86,73.26,77.501,82.284,85.533,89.42,94.645,98.493,100,104.44,107.401,113.421,121.034,127.015,132.053,136.133
FSM,98.17,99.328,99.353,98.959,100,102.088,103.539,106.938,112.045,118.154,122.412,124.365,133.223,134.071,138.125,130.873,136.171,146.344,160.081,162.49,163.277
MDA,286.103,314.312,345.201,396.517,428.185,468.197,531.027,615.496,672.395,686.987,915.787,990.797,"1,064.36","1,106.12","1,176.38","1,288.90","1,362.03","1,447.16","1,478.09","1,577.82","1,617.26"
MNG,26.939,29.321,31.012,34.029,40.002,41.551,50.87,57.565,70.613,72.491,100,115.119,129.837,133.612,143.565,146.053,149.308,165.029,178.911,195.695,204.938
MNE,60.109,73.041,74.958,80.951,86.964,90.899,100,116.053,124.933,127.948,130.044,131.644,131.877,134.603,135.998,139.016,146.108,151.696,156.59,159.772,159.736
MAR,90.148,90.736,91.833,92.809,93.94,95.058,96.53,100,104.53,104.684,105.705,104.975,105.363,106.74,107.143,109.424,111.047,111.759,112.976,114.488,115.467
MOZ,43.606,50.582,56.043,58.548,62.502,67.137,72.456,77.946,82.423,83.081,89.712,92.734,95.948,98.804,100,107.586,122.299,131.643,135.594,141.629,147.011
MMR,15.148,17.326,23.699,30.448,33.239,37.232,44.815,54.941,64.573,70.33,74.991,82.145,88.784,92.114,94.977,98.913,100,105.373,111.111,118.073,125.128
NAM,100,109.944,119.571,121.671,130.537,134.931,151.874,167.028,185.248,198.146,205.209,213.017,240.458,250.172,270.773,281.237,303.648,333.767,348.315,354.595,366.875
NRU,,,,,137.407,128.523,110.495,106.329,126.26,165.77,134.676,150.876,193.486,150.257,140.734,124.03,158.684,177.504,184.856,189.625,193.75
NPL,45.611,46.797,48.638,50.132,52.22,55.416,59.495,64.018,67.616,78.372,90.244,100,107.741,115.372,124.643,130.138,139.444,150.964,157.539,164.933,171.776
NLD,77.835,81.092,84.15,85.974,87.011,88.745,91.017,92.904,95.045,95.256,96.153,96.34,97.735,98.982,99.232,100,100.455,101.721,104.2,107.282,109.68
NZL,77.793,80.911,81.789,83.144,85.696,87.285,89.136,93.446,96.788,99.302,102.37,105.325,105.213,108.595,110.595,111.452,113.7,118.033,120.531,123.915,129.003
NIC,66.123,70.912,73.215,77.118,84.098,92.396,100,109.674,127.44,135.133,143.427,158.078,167.948,175.252,189.96,204.376,213.756,222.571,230.566,241.329,250.27
NER,59.364,62.36,63.967,63.813,64.053,69.574,70.626,75.604,83.285,86.748,89.784,93.401,98.345,98.019,97.48,99.994,101.347,102.208,104.69,104.819,107.792
NGA,29.118,32.192,39.134,41.948,49.46,59.426,71.664,76.872,85.103,88.827,100,109.51,119.663,126.691,132.598,136.396,149.413,166.026,183.008,202.013,217.869
MKD,88.868,93.061,93.94,95.491,95.333,100,103.252,107.995,113.925,114.261,116.594,120.933,122.146,127.622,129.469,132.063,136.639,140.474,145.99,147.61,148.918
NOR,56.5,57.445,56.508,58.127,61.519,66.904,72.767,74.918,82.714,78.402,83.081,88.661,91.625,93.966,94.239,91.549,90.199,93.763,100,99.562,95.833
OMN,46.001,43.902,45.967,50.722,57.32,70.197,79.764,86.357,115.502,86.479,100,116.245,120.014,117.419,119.14,96.767,87.647,94.171,105.462,101.731,89.946
PAK,72.928,78.694,80.721,84.4,90.844,96.075,106.485,113.469,124.431,153.843,168.916,200.392,211.679,227.982,246.341,258.126,261.547,272.912,280.424,301.842,332.967
PLW,63.821,64.309,64.57,62.976,64.438,69.32,71.321,72.698,78.19,77.009,76.926,77.119,82.986,89.434,91.796,100,106.904,105.678,99.095,99.146,100.138
PAN,88.215,89.137,90.611,91.618,93.43,95.073,97.064,100,107.527,114.486,117.451,124.315,131.992,139.258,145.104,148.701,151.678,154.3,155.467,155.202,149.929
PNG,48.934,52.318,58.31,61.206,62.959,67.948,74.337,76.415,85.329,81.165,89.215,97.095,96.537,100,105.437,104.142,106.761,114.982,126.247,126.324,127.532
PRY,28.998,33.039,38.97,44.872,50.182,56.682,61.702,69.498,77.973,80.891,84.605,88.912,93.163,97.272,100,101.605,105.795,108.07,110.429,113.594,116.966
PER,79.143,80.05,80.477,82.907,87.555,89.298,97.188,100,102.066,103.763,110.031,115.691,117.957,119.646,122.878,126.247,130.638,135.687,138.375,140.835,146.574
PHL,52.933,55.907,58.272,60.133,63.675,67.439,70.886,73.129,78.379,80.525,84.045,87.338,89.08,90.916,93.692,93.017,94.208,96.394,100,100.764,102.568
POL,69.861,72.292,74.102,74.677,78.349,80.354,81.743,84.781,88.083,91.417,92.926,95.966,98.232,98.521,99.035,100,100.312,102.177,103.405,106.661,111.054
PRT,72.427,75.118,78.266,80.948,82.89,85.653,88.381,91.002,92.584,93.6,94.202,93.952,93.587,95.692,96.366,98.312,100,101.512,103.352,105.15,107.806
PRI,620.405,639.925,652.2,666.163,691.843,737.438,777.946,807.367,860.347,903.214,925.741,947.68,958.855,970.189,981.836,"1,001.25","1,023.49","1,044.91","1,069.91","1,099.25","1,084.95"
QAT,48.643,45.037,46.563,54.926,59.542,80.441,82.492,90.459,114.11,79.037,91.108,114.725,121.987,122.924,121.101,90.669,82.53,88.957,100,95.173,81.197
ROU,19.777,27.284,33.481,41.233,47.607,53.323,58.979,68.307,79.247,82.485,85.449,88.67,92.013,95.138,96.847,100,102.447,107.241,113.875,121.594,125.451
RUS,16.129,18.789,21.723,24.679,29.684,35.415,40.787,46.417,54.754,55.846,63.769,73.533,80.084,84.344,90.662,97.234,100,105.35,115.883,119.408,120.255
RWA,30.219,30.573,29.013,35.363,39.973,43.636,50.971,57.552,65.917,70.624,72.895,78.15,81.865,84.042,88.024,88.485,92.931,100,99.246,99.628,107.894
WSM,65.703,67.915,68.921,70.677,75.676,78.699,82.85,89.054,97.176,98.806,94.552,94.944,98.403,99.348,99.191,103.402,104.628,104.571,106.687,109.003,109.365
SMR,89.471,91.946,94.101,96.415,98.331,100.007,102.002,100,102.696,103.48,105.354,105.746,109.255,111.433,111.803,110.578,112.034,113.972,116.281,116.991,118.374
STP,33.562,33.899,37.945,43.811,48.881,58.288,67.101,76.652,100,107.57,120.993,130.405,148.152,164.035,177.495,186.578,196.097,199.974,205.171,216.904,225.58
SAU,49.974,49.152,52.079,53.286,59.177,71.101,79.33,86.021,101.238,85.331,100,115.529,120.168,118.707,116.012,96.396,93.46,100.531,112.1,112.645,103.959
SEN,69.861,74.747,76.171,75.468,75.366,78.924,81.202,86.552,93.663,92.081,93.559,97.168,100.349,101.539,100,101.07,102.036,102.647,101.785,103.683,105.815
SRB,16.346,30.934,36.515,41.112,44.848,51.805,58.206,63.271,69.019,74.463,78.729,85.743,91.059,95.726,98.201,100,101.55,104.567,106.632,109.238,111.252
SYC,67.541,71.699,74.29,78.708,98.128,98.578,100,111.811,150.889,192.381,184.294,188.39,209.231,217.677,222.606,227.314,225.443,235.868,240.395,243.019,251.682
SLE,65.934,62.259,59.817,67.67,76.341,89.034,100.008,106.804,117.475,126.614,148.358,174.133,195.099,208.617,212.37,254.086,268.935,292.985,334.067,362.909,413.513
SGP,85.762,84.204,83.456,81.964,85.303,86.93,88.535,93.773,92.473,95.211,96.261,97.275,97.733,97.293,97.031,100,100.647,103.673,107.143,106.474,103.366
SVK,73.153,76.899,79.927,84.184,89.015,91.279,93.925,94.973,97.687,96.553,97.022,98.647,99.894,100.41,100.219,100,99.488,100.696,102.748,105.312,107.938
SVN,67.776,73.656,79.24,83.71,86.523,87.839,89.79,93.541,97.718,101.04,100,101.04,101.524,103.149,103.619,104.661,105.575,107.138,109.447,111.921,113.345
SLB,36.91,40.566,45.142,47.965,50.567,57.822,62.936,69.775,75.277,80.316,85.174,93.285,100,101.669,105.641,109.398,109.44,110.961,114.222,115.669,120.022
SOM,,,,,,,,,,,,92.664,94.495,100,99.486,98.229,98.994,104.859,106.797,108.703,109.807
ZAF,48.413,52.094,58.471,61.858,65.896,69.486,73.833,80.367,87.464,94.028,100,106.532,112.16,119.064,125.668,132.166,141.69,149.154,154.996,161.228,169.751
SSD,,,,,,,,,,,,158.849,214.965,220.506,220.509,257.375,924.694,"2,370.80","4,019.52","3,951.88","4,588.39"
ESP,74.017,77.055,80.205,83.359,86.599,90.147,93.733,96.938,99.122,99.27,99.418,99.398,99.282,99.679,99.459,100,100.327,101.627,102.835,104.26,105.358
LKA,38.171,43.565,47.207,49.638,54.007,59.634,66.359,75.668,88.022,93.198,100,103.831,115.075,122.252,125.812,126.628,132.761,142.407,147.857,151.901,157.104
KNA,78.874,81.502,84.336,85.743,89.038,87.589,100,106.324,109.196,113.292,115.862,122.403,122.537,121.993,125.275,124.887,127.768,133.806,131.815,135.015,132.822
LCA,62.204,61.622,61.883,65.121,65.588,70.11,73.703,76.162,78.14,77.605,81.911,82.901,84.676,89.798,93.448,96.462,95.911,99.321,100,100.992,99.222
VCT,86.831,92.649,93.593,90.659,94.297,97.077,100,108.409,108.431,107.49,112.258,111.888,113.105,115.601,115.245,118.059,118.78,120.298,120.594,122.269,121.711
SDN,230.18,249.963,277.133,304.292,356.872,421.283,453.521,522.941,569.436,580.04,711.533,898.87,"1,169.69","1,595.78","2,139.42","2,412.21","3,425.09","3,963.54","6,411.41","9,744.48","25,746.31"
SUR,30.036,40.61,53.256,65.208,73.868,84.205,93.961,100,115.522,123.012,131.867,150.125,166.228,166.87,169.523,166.003,209.435,254.302,266.158,283.105,367.645
SWE,71.793,73.576,74.715,75.985,76.238,76.761,78.11,80.318,82.916,84.872,85.676,86.609,87.476,88.287,89.827,91.733,93.132,95.121,97.401,100,101.394
CHE,92.386,93.296,93.044,94.123,94.4,95.33,97.38,99.688,101.137,101.555,101.885,101.9,101.865,101.839,101.234,100,99.432,99.055,99.76,99.686,99.097
SYR,100,102.869,107.522,105.444,116.332,130.234,142.081,157.382,182.485,177.41,189.955,,,,,,,,,,
TWN,104.718,104.056,103.635,102.176,101.413,99.888,98.643,98.129,95.538,95.656,94.429,92.39,93.016,94.428,96.003,99.254,100,99.155,98.568,98.634,99.915
TJK,"2,422.87","3,057.03","3,730.63","4,815.74","5,635.19","6,176.44","7,432.52","9,502.89","12,135.44","13,678.73","15,386.08","17,436.83","19,506.41","20,353.97","21,467.49","21,494.18","22,628.18","23,696.56","24,886.30","26,011.92","26,561.32"
TZA,27.196,28.639,30.672,33.264,35.6,37.888,44.129,46.748,54.199,59.219,64.695,72.164,79.916,87.641,92.944,100,107.472,110.298,112.041,113.572,117.547
THA,96.487,98.338,100,102.15,105.796,111.182,116.857,119.747,125.895,126.14,131.288,136.202,138.802,141.271,143.308,144.343,148.148,150.963,153.125,154.558,152.952
TLS,44.114,49.315,51.972,55.501,49.681,50.581,51.781,56.189,60.295,61.446,68.101,76.985,79.019,94.081,93.416,100,100.155,101.196,99.752,105.169,106.422
TGO,70.906,72.066,75.689,73.498,72.095,76.338,75.952,79.734,89.128,90.538,91.11,92.095,93.669,95.284,95.213,98.527,100.001,99.566,100.929,102.462,103.601
TON,39.679,41.673,44.855,49.967,54.118,58.442,69.129,72.202,75.483,79.238,85.372,85.779,89.376,87.257,87.267,91.878,94.685,100,105.141,113.207,113.481
TTO,54.436,56.108,53.592,59.411,65.091,73.786,74.485,84.472,104.467,76.422,85.908,99.083,100,103.744,105.482,93.479,92.876,97.319,102.746,101.723,102.336
TUN,70.559,73.321,74.996,77.009,79.591,82.914,86.093,87.924,93.498,96.325,99.999,104.279,109.29,113.527,118.759,122.919,128.739,134.863,145.511,155.893,165.451
TUR,23.325,35.683,49.09,60.523,68.045,72.866,79.698,84.639,94.835,100,107.009,115.785,124.379,132.19,141.959,153.095,165.543,183.723,214.01,243.771,279.609
TKM,31.59,36.226,39.265,44.032,47.707,51.055,57.313,62.628,100,109.727,112.299,126.716,137.256,138.884,139.755,132.612,126.16,124.307,125.811,131.285,136.379
TUV,83.901,88.982,92,94.001,99.327,100,104.082,103.936,107.529,108.251,111.002,111.905,112.8,115.029,120.692,126.289,136.042,137.594,146.919,151.974,155.606
UGA,33.887,33.6,34.555,36.823,39.532,40.97,44.48,48.179,55.755,65.474,66.888,80.185,87.515,90.88,92.843,91.331,99.596,101.418,106.289,107.928,112.615
UKR,10.23,10.873,11.449,12.386,14.281,17.718,20.344,24.994,32.261,36.32,41.283,47.148,50.831,53.02,61.466,85.379,100,122.041,140.879,152.332,163.677
ARE,52.426,51.472,53.389,55.557,60.274,70.227,78.633,88.448,104.817,88.889,100,113.165,115.698,114.694,113.656,96.063,92.927,98.033,106.078,104.063,93.053
GBR,69.443,70.218,71.696,73.394,75.254,77.286,79.456,81.601,84.114,85.474,86.848,88.643,90.111,91.715,93.303,93.92,95.941,97.8,100,102.114,107.974
USA,78.078,79.79,81.052,82.557,84.78,87.421,90.066,92.486,94.285,95.004,96.111,98.118,100,101.755,103.638,104.624,105.722,107.71,110.296,112.265,113.626
URY,28.597,29.858,33.379,38.322,42.341,42.889,45.691,49.994,54.006,58.19,61.045,66.545,72.24,78.13,85.453,93.157,100,104.987,112.443,122.605,133.018
UZB,5.074,7.367,10.715,13.578,15.757,19.124,23.193,28.759,35.333,42.467,50.513,61.364,70.879,79.2,90.563,100,108.746,129.877,165.555,196.297,219.647
VUT,87.369,90.536,93.138,93.882,95.869,96.272,100,105.777,113.353,116.249,117.958,121.248,120.685,124.308,126.051,133.436,135.54,142.81,147.391,151.186,153.907
VEN,194.22,209.752,279.013,376.488,504.321,653.618,770.643,889.695,"1,157.78","1,248.46","1,822.04","2,334.93","2,663.21","3,608.72","5,068.10","14,329.10","60,369.35","511,965.78","335,204,893.79","67,061,172,557.64","1,646,450,528,981.40"
VNM,39.596,40.368,41.965,44.763,52.759,57.533,62.463,68.479,84.005,89.227,100,121.414,132.435,137.784,142.879,140.427,142.982,149.22,154.956,158.367,159.079
WBG,63.568,67.106,76.722,72.18,67.588,67.712,70.856,68.443,69.946,78.078,84.036,84.78,93.982,93.056,95.596,100,100.072,96.818,96.284,99.266,97.514
YEM,607.043,623.726,678.064,751.921,858.042,"1,017.07","1,155.27","1,281.06","1,542.11","1,407.87","1,740.35","2,055.59","2,176.73","2,377.19","2,547.47","3,731.44","3,736.46","4,429.71","5,087.68","5,425.25","6,760.62"
ZMB,23.628,29.614,35.356,41.582,49.78,58.069,66.513,75.14,83.135,87.757,100,111.112,118.881,130.449,137.54,146.701,166.582,183.4,196.992,212.029,248.389
ZWE,59.074,58.841,60.865,64.795,68.345,70.547,65.836,65.167,67.098,90.042,93.727,96.115,99.994,109.379,109.099,109.747,113.537,143.003,216.488,882.182,"6,444.54"
